作者RodrigueZ810 (裝小維)看板Gossiping標題Fw: [公告] 清除異常帳號時間Sat Nov  9 10:40:08 2019
※ [本文轉錄自 ID_Multi 看板 #1TnYPrgx ]

作者: disFabulous (              ) 看板: ID_Multi
標題: [公告] 清除異常帳號
時間: Sat Nov  9 10:37:38 2019


        下列帳號判定與 #1TlfzkQU (ID_Multi) 案帳號

        現屬或曾屬同一人或同一集團使用，

        且長期以跳板機器登入本站，

        全數砍除並拒絕其申訴。


        砍除帳號：

 245770    11/09 [系統安全局] □ 刪除ID: asdfk85321 (站長: disFabulous)
 245771    11/09 [系統安全局] □ 刪除ID: a23755347 (站長: disFabulous)
 245772    11/09 [系統安全局] □ 刪除ID: shawnx30 (站長: disFabulous)
 245773    11/09 [系統安全局] □ 刪除ID: wackos311 (站長: disFabulous)
 245774    11/09 [系統安全局] □ 刪除ID: cport21 (站長: disFabulous)
 245775    11/09 [系統安全局] □ 刪除ID: wlozpzj (站長: disFabulous)
 245776    11/09 [系統安全局] □ 刪除ID: simon11gg (站長: disFabulous)
 245777    11/09 [系統安全局] □ 刪除ID: psycheayumi (站長: disFabulous)
 245778    11/09 [系統安全局] □ 刪除ID: cow012d (站長: disFabulous)
 245779    11/09 [系統安全局] □ 刪除ID: mm77132001 (站長: disFabulous)
 245780    11/09 [系統安全局] □ 刪除ID: shong0718 (站長: disFabulous)
 245781    11/09 [系統安全局] □ 刪除ID: v210830 (站長: disFabulous)
 245782    11/09 [系統安全局] □ 刪除ID: kf152032 (站長: disFabulous)
 245783    11/09 [系統安全局] □ 刪除ID: a101a028 (站長: disFabulous)
 245784    11/09 [系統安全局] □ 刪除ID: rmp4u4 (站長: disFabulous)
 245785    11/09 [系統安全局] □ 刪除ID: hankkimo (站長: disFabulous)
 245786    11/09 [系統安全局] □ 刪除ID: joekobekuo (站長: disFabulous)
 245787    11/09 [系統安全局] □ 刪除ID: Yenpei (站長: disFabulous)
 245788    11/09 [系統安全局] □ 刪除ID: winglike (站長: disFabulous)
 245789    11/09 [系統安全局] □ 刪除ID: j87006 (站長: disFabulous)
 245790    11/09 [系統安全局] □ 刪除ID: m0425873225 (站長: disFabulous)
 245791    11/09 [系統安全局] □ 刪除ID: kareninyan28 (站長: disFabulous)
 245792    11/09 [系統安全局] □ 刪除ID: thumba57224 (站長: disFabulous)
 245793    11/09 [系統安全局] □ 刪除ID: aqw2541528 (站長: disFabulous)
 245794    11/09 [系統安全局] □ 刪除ID: jerry09050 (站長: disFabulous)
 245795    11/09 [系統安全局] □ 刪除ID: tpc263322 (站長: disFabulous)
 245796    11/09 [系統安全局] □ 刪除ID: carrycg (站長: disFabulous)
 245797    11/09 [系統安全局] □ 刪除ID: ga88149 (站長: disFabulous)
 245798    11/09 [系統安全局] □ 刪除ID: touraco (站長: disFabulous)
 245799    11/09 [系統安全局] □ 刪除ID: sky79109 (站長: disFabulous)
 245800    11/09 [系統安全局] □ 刪除ID: asakuw (站長: disFabulous)
 245801    11/09 [系統安全局] □ 刪除ID: aqwerty1234 (站長: disFabulous)
 245802    11/09 [系統安全局] □ 刪除ID: pon138554 (站長: disFabulous)
 245803    11/09 [系統安全局] □ 刪除ID: min670225 (站長: disFabulous)
 245804    11/09 [系統安全局] □ 刪除ID: sky123456780 (站長: disFabulous)
 245805    11/09 [系統安全局] □ 刪除ID: sampo6705 (站長: disFabulous)
 245806    11/09 [系統安全局] □ 刪除ID: tapapade (站長: disFabulous)
 245807    11/09 [系統安全局] □ 刪除ID: sf121581 (站長: disFabulous)
 245808    11/09 [系統安全局] □ 刪除ID: leonspeed (站長: disFabulous)
●45809    11/09 [系統安全局] □ 刪除ID: snowlovepapa (站長: disFabulous)
 245810    11/09 [系統安全局] □ 刪除ID: terryshih (站長: disFabulous)
 245811    11/09 [系統安全局] □ 刪除ID: kuomartin (站長: disFabulous)
 245812    11/09 [系統安全局] □ 刪除ID: pinpin840206 (站長: disFabulous)
 245813    11/09 [系統安全局] □ 刪除ID: xtcjohnny (站長: disFabulous)
 245814    11/09 [系統安全局] □ 刪除ID: a0228311057 (站長: disFabulous)
 245815    11/09 [系統安全局] □ 刪除ID: bossy2lm (站長: disFabulous)
 245816    11/09 [系統安全局] □ 刪除ID: georgeeric24 (站長: disFabulous)
 245817    11/09 [系統安全局] □ 刪除ID: hkst712 (站長: disFabulous)
 245818    11/09 [系統安全局] □ 刪除ID: supergothere (站長: disFabulous)
 245819    11/09 [系統安全局] □ 刪除ID: twicefish (站長: disFabulous)
 245820    11/09 [系統安全局] □ 刪除ID: aegis0124 (站長: disFabulous)
 245821    11/09 [系統安全局] □ 刪除ID: Chickenwin (站長: disFabulous)
 245822    11/09 [系統安全局] □ 刪除ID: bluesprite (站長: disFabulous)
 245823    11/09 [系統安全局] □ 刪除ID: snowgolliwog (站長: disFabulous)
 245824    11/09 [系統安全局] □ 刪除ID: a6913674 (站長: disFabulous)
 245825    11/09 [系統安全局] □ 刪除ID: bobo143838 (站長: disFabulous)
 245826    11/09 [系統安全局] □ 刪除ID: ck290009 (站長: disFabulous)
 245827    11/09 [系統安全局] □ 刪除ID: s6060921 (站長: disFabulous)
 245828    11/09 [系統安全局] □ 刪除ID: ismallwhite (站長: disFabulous)
●45829    11/09 [系統安全局] □ 刪除ID: len31610 (站長: disFabulous)
 245830    11/09 [系統安全局] □ 刪除ID: c102753951 (站長: disFabulous)
 245831    11/09 [系統安全局] □ 刪除ID: Nayurimoon (站長: disFabulous)
 245832    11/09 [系統安全局] □ 刪除ID: joneyliu (站長: disFabulous)
 245833    11/09 [系統安全局] □ 刪除ID: e5541135 (站長: disFabulous)
 245834    11/09 [系統安全局] □ 刪除ID: yn60517 (站長: disFabulous)
 245835    11/09 [系統安全局] □ 刪除ID: steven87613 (站長: disFabulous)
 245836    11/09 [系統安全局] □ 刪除ID: aytonsenna (站長: disFabulous)
 245837    11/09 [系統安全局] □ 刪除ID: peter7564 (站長: disFabulous)
 245838    11/09 [系統安全局] □ 刪除ID: kirin23 (站長: disFabulous)
 245839    11/09 [系統安全局] □ 刪除ID: wayne751227 (站長: disFabulous)
 245840    11/09 [系統安全局] □ 刪除ID: hooo0410 (站長: disFabulous)
